boat_speed,angle_of_attack_deg,wind_speed,target_angle_deg,boat_angle_deg
4.62108,45.0,6.38969,119.0,130.0
4.54833,45.0,6.20643,117.0,131.0
4.51086,45.0,6.11205,117.0,131.0
4.4051,45.0,5.9176800000000025,116.0,131.0
4.25584,45.0,5.71718,116.0,130.0
3.5761800000000004,45.0,4.7507,141.0,129.0
3.5162699999999996,45.0,4.67111,142.0,129.0
3.34642,45.0,4.44548,145.0,130.0
3.24232,45.0,4.30719,146.0,131.0
3.13845,45.0,4.1692,146.0,132.0
3.08138,45.0,4.093380000000002,147.0,133.0
3.01677,45.0,4.00756,147.0,134.0
2.94123,45.0,3.90721,147.0,134.0
2.74464,45.0,3.64605,145.0,136.0
2.5732,45.0,3.41831,143.0,138.0
2.52506,45.0,3.35436,138.0,138.0
2.4765900000000003,45.0,3.28997,134.0,139.0
2.20568,45.0,2.9300900000000003,123.0,140.0
2.14951,45.0,2.85547,121.0,140.0
2.12495,45.0,2.82284,119.0,139.0
2.10269,45.0,2.7932799999999998,118.0,139.0
2.04192,45.0,2.71254,115.0,134.0
1.54425,135.0,2.0758400000000004,114.0,66.0
1.48783,135.0,2.0,115.0,111.0
1.9519799999999998,165.0,2.27857,121.0,108.0
3.43194,209.0,3.71516,123.0,108.0
4.11486,220.0,4.48888,126.0,108.0
4.68759,229.0,5.5400199999999975,131.0,108.0
4.62214,226.0,5.32256,136.0,108.0
4.31074,219.0,4.6883300000000006,141.0,108.0
4.17275,216.0,4.4983900000000006,144.0,108.0
3.54942,203.0,3.96402,150.0,110.0
3.5271,200.0,3.9103800000000004,151.0,110.0
3.54042,193.0,3.89941,153.0,110.0
3.45877,135.0,4.60573,152.0,148.0
3.48221,135.0,4.63695,153.0,147.0
3.5074,135.0,4.67049,154.0,146.0
3.53413,135.0,4.70608,154.0,146.0
3.62155,135.0,4.82249,154.0,144.0
3.684180000000001,135.0,4.90589,155.0,143.0
3.81679,135.0,5.08248,155.0,142.0
3.99882,135.0,5.32486,157.0,143.0
3.9451699999999996,135.0,5.253419999999998,158.0,147.0
3.89229,135.0,5.18301,158.0,149.0
3.8462099999999997,135.0,5.12164,158.0,151.0
3.75056,135.0,4.994280000000002,158.0,156.0
3.8932,141.0,4.9372300000000005,158.0,153.0
3.95661,144.0,4.89006,157.0,153.0
4.02651,150.0,4.73276,157.0,153.0
3.98839,150.0,4.68604,157.0,155.0
3.9369099999999997,157.0,4.56895,156.0,155.0
3.90945,160.0,4.53708,156.0,155.0
5.1575,45.0,3.63829,245.0,241.0
5.11395,45.0,3.6079,238.0,244.0
5.10235,45.0,3.5998,220.0,248.0
5.10235,45.0,3.5998,218.0,248.0
5.0831300000000015,45.0,3.58639,204.0,249.0
5.092219999999998,45.0,3.5927300000000004,203.0,251.0
5.08617,45.0,3.58851,202.0,253.0
5.06888,45.0,3.57645,202.0,254.0
4.93593,45.0,3.48365,198.0,259.0
4.804880000000002,45.0,3.3922,197.0,263.0
4.7431,135.0,3.30735,197.0,176.0
4.66156,135.0,3.25112,201.0,178.0
4.4634800000000014,135.0,3.1145,207.0,186.0
4.4646300000000005,135.0,3.1153,207.0,187.0
4.40935,135.0,3.07717,219.0,219.0
4.41098,135.0,3.0783,219.0,219.0
4.51347,135.0,3.14898,220.0,230.0
4.522,135.0,3.15486,220.0,231.0
4.58099,135.0,3.19555,217.0,236.0
4.58838,135.0,3.20064,215.0,237.0
4.57268,135.0,3.18981,213.0,243.0
4.54235,135.0,3.16889,211.0,253.0
3.00685,175.0,3.1675299999999997,209.0,215.0
6.01973,183.0,3.20076,209.0,215.0
5.88908,192.0,3.25585,210.0,215.0
5.90278,192.0,3.2636,210.0,220.0
5.90278,192.0,3.2636,210.0,220.0
5.90278,192.0,3.2636,210.0,220.0
5.71641,200.0,3.32484,210.0,220.0
5.5516,210.0,3.3913900000000003,211.0,220.0
5.53506,212.0,3.4206199999999995,212.0,220.0
5.39495,216.0,3.48485,214.0,220.0
5.39495,216.0,3.48485,215.0,220.0
4.666919999999998,229.0,3.622430000000002,216.0,214.0
4.7988599999999995,229.0,3.7248699999999997,218.0,217.0
4.95431,229.0,3.84557,219.0,220.0
5.009519999999998,229.0,3.88844,220.0,220.0
5.15986,229.0,4.00544,221.0,222.0
5.24049,229.0,4.071359999999999,222.0,223.0
5.78431,229.0,4.5159400000000005,214.0,227.0
5.9961199999999995,229.0,4.6891,219.0,229.0
6.37436,229.0,4.99832,220.0,230.0
6.5933800000000025,229.0,5.23055,239.0,232.0
6.73539,229.0,5.38145,241.0,233.0
6.7907399999999996,229.0,5.44027,242.0,233.0
6.8883800000000015,229.0,5.54402,245.0,234.0
6.9531199999999975,229.0,5.61281,246.0,234.0
7.02675,229.0,5.69106,247.0,235.0
7.03822,229.0,5.70325,247.0,236.0
8.21524,220.0,5.90976,233.0,268.0
8.07825,220.0,5.77453,229.0,276.0
3.48124,310.0,5.71705,229.0,188.0
8.1161,310.0,6.95222,233.0,231.0
8.17857,310.0,7.01911,232.0,233.0
8.2107,310.0,7.05351,236.0,235.0
10.00313,332.0,7.067710000000001,235.0,216.0
10.01026,334.0,7.0296600000000025,237.0,216.0
9.99835,334.0,7.00893,238.0,216.0
10.05457,336.0,7.02268,243.0,216.0
10.03234,336.0,6.99539,251.0,216.0
10.088610000000001,337.0,7.02452,159.0,216.0
10.20656,338.0,7.124410000000001,191.0,216.0
10.3762,339.0,7.275810000000001,190.0,216.0
10.65736,339.0,7.53822,190.0,216.0
11.89433,340.0,9.54543,186.0,216.0
12.13356,340.0,10.03662,190.0,216.0
12.393310000000001,340.0,10.55684,189.0,216.0
12.67478,339.0,11.10246,188.0,216.0
13.20355,340.0,11.936589999999999,186.0,216.0
13.42106,346.0,12.32506,182.0,212.0
11.382480000000001,27.0,12.06625,303.0,212.0
11.68159,26.0,12.94996,315.0,221.0
11.67494,26.0,12.92322,317.0,221.0
11.68612,26.0,12.96817,318.0,222.0
11.72552,26.0,13.126520000000001,321.0,223.0
11.80447,26.0,13.44381,327.0,226.0
11.795869999999999,26.0,13.40925,327.0,226.0
11.81806,26.0,13.49845,327.0,227.0
11.82187,26.0,13.513770000000001,329.0,227.0
11.85571,26.0,13.649779999999998,328.0,228.0
13.55778,344.0,12.50345,171.0,203.0
13.0345,344.0,11.65715,182.0,203.0
12.9295,343.0,11.48582,183.0,203.0
12.87975,343.0,11.40465,183.0,203.0
12.81221,343.0,11.29444,182.0,203.0
12.70108,351.0,11.22298,192.0,202.0
12.70255,351.0,11.21752,192.0,202.0
12.70889,352.0,11.25867,192.0,202.0
12.71687,352.0,11.3096,191.0,202.0
12.77031,354.0,11.48087,192.0,202.0
12.77031,354.0,11.48087,192.0,202.0
12.79641,355.0,11.54957,191.0,202.0
12.800239999999999,355.0,11.54753,191.0,202.0
12.84494,356.0,11.70637,191.0,202.0
12.80538,357.0,11.750739999999999,192.0,202.0
12.76394,358.0,11.70985,190.0,202.0
12.76399,358.0,11.709539999999999,190.0,202.0
12.67721,359.0,11.65787,334.0,202.0
12.58372,1.0,11.59978,336.0,202.0
12.48004,2.0,11.55359,332.0,201.0
12.430719999999999,2.0,11.53457,260.0,201.0
12.33779,4.0,11.51138,262.0,201.0
12.30606,4.0,11.48707,288.0,201.0
12.23834,5.0,11.49066,291.0,201.0
12.21005,6.0,11.503680000000001,93.0,201.0
12.40175,6.0,11.8451,93.0,201.0
9.63257,1.0,21.05676,348.0,335.0
9.620510000000001,1.0,20.87378,348.0,335.0
9.61948,1.0,20.85801,347.0,335.0
9.60719,1.0,20.67145,347.0,334.0
9.60665,1.0,20.66325,347.0,334.0
9.595460000000001,1.0,20.49342,347.0,333.0
9.59541,1.0,20.49276,347.0,333.0
9.89066,355.0,20.32131,342.0,333.0
9.89066,355.0,20.32131,342.0,333.0
9.897,355.0,20.38211,342.0,334.0
9.897,355.0,20.38211,342.0,334.0
9.888739999999999,355.0,20.30292,342.0,333.0
9.88874,355.0,20.30292,342.0,333.0
9.89478,355.0,20.36084,342.0,334.0
9.89478,355.0,20.36084,342.0,334.0
9.88623,355.0,20.27882,342.0,333.0
9.88623,355.0,20.27882,342.0,333.0
9.88623,355.0,20.27882,342.0,333.0
9.89201,355.0,20.33431,342.0,334.0
9.88327,355.0,20.25045,342.0,333.0
9.88327,355.0,20.25045,342.0,333.0
9.88327,355.0,20.25045,342.0,333.0
9.88884,355.0,20.30389,342.0,333.0
9.88001,355.0,20.21919,342.0,333.0
9.88001,355.0,20.21919,342.0,333.0
9.88001,355.0,20.21919,342.0,333.0
9.88542,355.0,20.27103,342.0,333.0
9.88542,355.0,20.27103,342.0,333.0
9.87659,355.0,20.18641,342.0,333.0
9.87659,355.0,20.186410000000002,342.0,333.0
9.87659,355.0,20.18641,342.0,333.0
9.88188,355.0,20.23711,342.0,333.0
9.88188,355.0,20.23711,342.0,333.0
9.87316,355.0,20.15354,342.0,333.0
9.87316,355.0,20.15354,342.0,333.0
9.87316,355.0,20.15354,342.0,333.0
9.87837,355.0,20.20349,342.0,333.0
9.86987,355.0,20.12193,342.0,333.0
9.87504,355.0,20.17155,342.0,333.0
9.86684,355.0,20.09289,342.0,332.0
9.87202,355.0,20.14261,342.0,333.0
9.86422,355.0,20.06775,342.0,332.0
9.86946,355.0,20.11802,341.0,332.0
9.86214,355.0,20.047829999999998,341.0,332.0
9.86748,355.0,20.09905,341.0,332.0
9.86079,355.0,20.03484,341.0,331.0
9.86623,355.0,20.087,341.0,332.0
9.86015,355.0,20.02875,341.0,331.0
9.86578,355.0,20.0827,341.0,331.0
9.85552,355.0,19.98475,341.0,331.0
9.85643,355.0,19.99323,342.0,331.0
9.84721,355.0,19.90692,342.0,330.0
9.84829,355.0,19.91707,265.0,330.0
9.84027,355.0,19.84204,267.0,330.0
9.9525,352.0,19.78828,271.0,332.0
9.95261,352.0,19.789260000000002,272.0,332.0
9.95401,352.0,19.80179,274.0,332.0
9.94797,352.0,19.747729999999997,275.0,332.0
9.94947,352.0,19.76114,28.0,332.0
9.92993,352.0,19.58606,30.0,332.0
9.93119,352.0,19.59733,30.0,332.0
9.91164,352.0,19.42221,31.0,332.0
9.20764,351.0,14.87236,215.0,315.0
8.7847,2.0,14.53762,221.0,304.0
8.68407,2.0,14.13654,227.0,304.0
8.62791,2.0,13.94077,229.0,304.0
8.56122,2.0,13.74655,232.0,304.0
8.53943,2.0,13.682979999999999,231.0,304.0
7.882389999999999,240.0,12.81941,55.0,68.0
7.87213,240.0,12.79067,49.0,69.0
7.842460000000001,240.0,12.70749,44.0,69.0
7.7933600000000025,240.0,12.56966,39.0,69.0
7.75437,240.0,12.46002,32.0,69.0
7.6942,240.0,12.290510000000001,28.0,69.0
7.64387,240.0,12.14845,23.0,70.0
7.56947,240.0,11.96585,18.0,70.0
7.45378,240.0,11.78527,14.0,70.0
7.33913,300.0,11.602360000000001,12.0,10.0
7.19803,300.0,11.38079,11.0,10.0
7.0586199999999995,300.0,11.16116,11.0,10.0
6.85485,301.0,10.7009,10.0,8.0
6.87098,301.0,10.72938,10.0,8.0
6.7515199999999975,301.0,10.51852,10.0,8.0
6.6014100000000004,301.0,10.253589999999999,9.0,7.0
6.56579,301.0,10.19071,9.0,6.0
6.51645,301.0,10.10363,8.0,5.0
6.4727,301.0,10.02641,9.0,5.0
6.4363,301.0,9.9589,9.0,5.0
6.39785,301.0,9.88516,9.0,4.0
6.3814800000000025,301.0,9.85378,9.0,4.0
6.35507,301.0,9.80313,10.0,4.0
6.32409,301.0,9.743730000000001,10.0,4.0
6.4244,302.0,9.78495,10.0,4.0
6.42632,302.0,9.78867,11.0,4.0
6.49421,303.0,9.76462,11.0,3.0
6.51259,303.0,9.80057,12.0,4.0
6.54732,303.0,9.86848,12.0,4.0
6.571910000000001,303.0,9.91657,14.0,5.0
6.60147,303.0,9.97437,14.0,6.0
9.498330000000001,3.0,21.073629999999998,345.0,333.0
9.48832,3.0,20.87481,345.0,332.0
9.48753,3.0,20.85923,344.0,333.0
9.47825,3.0,20.67492,344.0,332.0
9.477839999999999,3.0,20.66678,344.0,332.0
9.46939,3.0,20.49895,344.0,331.0
9.46935,3.0,20.49821,344.0,331.0
9.75636,358.0,20.29028,340.0,330.0
9.75636,358.0,20.29028,340.0,330.0
9.74849,358.0,20.34862,340.0,330.0
9.748489999999999,358.0,20.34862,340.0,330.0
9.75283,358.0,20.26776,340.0,330.0
9.75283,358.0,20.26776,340.0,330.0
9.74552,358.0,20.32317,340.0,330.0
9.745519999999999,358.0,20.32317,340.0,330.0
9.75122,358.0,20.23962,340.0,330.0
9.75122,358.0,20.239620000000002,340.0,330.0
9.75122,358.0,20.23962,340.0,330.0
9.751510000000001,358.0,20.20737,340.0,330.0
9.74917,358.0,20.22682,340.0,330.0
9.74917,358.0,20.22682,340.0,330.0
9.74917,358.0,20.22682,340.0,330.0
9.74469,358.0,20.26373,340.0,330.0
9.75314,358.0,20.17748,340.0,330.0
9.75314,358.0,20.17748,340.0,330.0
9.75314,358.0,20.17748,340.0,330.0
9.7476,358.0,20.22655,340.0,330.0
9.7476,358.0,20.22655,340.0,330.0
9.75734,357.0,20.140729999999998,340.0,330.0
9.75734,357.0,20.14073,340.0,330.0
9.75734,357.0,20.140729999999998,340.0,330.0
9.75238,358.0,20.18879,340.0,330.0
9.75238,358.0,20.18879,341.0,330.0
9.76341,357.0,20.10439,341.0,330.0
9.76341,357.0,20.10439,341.0,330.0
9.76341,357.0,20.10439,341.0,330.0
9.759030000000001,357.0,20.15188,341.0,330.0
9.77133,357.0,20.06986,341.0,330.0
9.767539999999999,357.0,20.11723,341.0,330.0
9.78112,357.0,20.03847,341.0,330.0
9.77792,357.0,20.086170000000006,341.0,330.0
9.79277,356.0,20.01156,341.0,330.0
9.79017,357.0,20.06004,341.0,330.0
9.80626,356.0,19.99046,341.0,330.0
9.804310000000001,356.0,20.0401,341.0,330.0
9.82166,356.0,19.97681,341.0,330.0
9.82039,356.0,20.027639999999998,341.0,330.0
9.8391,355.0,19.97094,341.0,330.0
9.83842,355.0,20.024639999999998,341.0,330.0
9.85795,355.0,19.97549,341.0,330.0
9.85631,355.0,19.99926,341.0,330.0
9.86913,354.0,19.91175,341.0,330.0
9.86626,355.0,19.92122,265.0,330.0
9.87891,354.0,19.84473,267.0,330.0
9.87582,354.0,19.855539999999998,270.0,330.0
9.8885,354.0,19.7897,272.0,330.0
9.8852,354.0,19.801579999999998,274.0,330.0
9.8979,353.0,19.74584,275.0,330.0
7.86526,240.0,12.76829,51.0,68.0
7.875939999999999,240.0,12.79822,44.0,69.0
7.8603,240.0,12.75439,37.0,69.0
7.82141,240.0,12.64536,34.0,70.0
7.7736800000000015,240.0,12.51132,28.0,70.0
7.711989999999999,240.0,12.33772,23.0,70.0
7.66398,240.0,12.20235,16.0,70.0
7.4729100000000015,300.0,11.812389999999999,13.0,11.0
7.4731,300.0,11.81268,12.0,11.0
7.3388300000000015,300.0,11.60252,12.0,10.0
7.18969,300.0,11.36831,12.0,10.0
7.0499899999999975,300.0,11.14821,11.0,10.0
6.92945,300.0,10.95365,10.0,9.0
6.8078199999999995,300.0,10.74274,10.0,9.0
6.66907,300.0,10.50616,10.0,9.0
6.704160000000001,302.0,10.30755,9.0,6.0
6.643389999999999,302.0,10.19841,9.0,5.0
6.6805699999999995,303.0,10.12791,9.0,4.0
6.45896,301.0,10.01693,9.0,5.0
6.50497,302.0,9.94595,9.0,4.0
6.4282,301.0,9.93062,9.0,5.0
6.40425,301.0,9.88465,10.0,4.0
6.38708,301.0,9.8517,10.0,4.0
6.37675,301.0,9.83188,10.0,5.0
6.41337,302.0,9.76866,11.0,4.0
6.44423,302.0,9.828389999999999,12.0,4.0
6.45409,302.0,9.84748,12.0,5.0
6.43832,302.0,9.81695,13.0,5.0
6.45762,302.0,9.8543,13.0,6.0
6.5144,302.0,9.964210000000001,14.0,7.0
6.54563,302.0,10.02288,14.0,8.0
7.900889999999999,239.0,12.76628,36.0,68.0
7.79772,240.0,12.66725,30.0,67.0
7.82728,239.0,12.56001,22.0,68.0
7.7858,239.0,12.44352,17.0,69.0
7.6749199999999975,240.0,12.31759,12.0,68.0
7.6269300000000015,240.0,12.18052,9.0,68.0
7.615769999999999,300.0,12.00183,8.0,8.0
7.542489999999999,301.0,11.79154,7.0,7.0
7.34704,300.0,11.57846,10.0,7.0
7.21333,300.0,11.36725,12.0,7.0
7.39995,305.0,11.15979,18.0,2.0
7.279160000000001,305.0,10.94586,22.0,1.0
7.111560000000001,304.0,10.74206,28.0,2.0
6.99995,304.0,10.53232,35.0,2.0
6.96448,305.0,10.341239999999999,43.0,1.0
6.84024,305.0,10.10253,52.0,360.0
6.78976,305.0,10.00554,54.0,360.0
6.6738399999999976,304.0,9.9146,53.0,0.0
6.672739999999999,235.0,9.85673,48.0,69.0
6.97535,231.0,9.81827,41.0,74.0
6.8688199999999995,232.0,9.78341,32.0,73.0
6.83361,232.0,9.70792,26.0,73.0
6.8204600000000015,232.0,9.67971,21.0,73.0
6.83104,232.0,9.70241,14.0,73.0
6.82297,232.0,9.685089999999999,9.0,73.0
6.907139999999999,309.0,9.67252,7.0,356.0
6.8155,308.0,9.66958,8.0,358.0
6.82365,308.0,9.68705,8.0,358.0
6.93319,309.0,9.72838,10.0,358.0
6.732589999999999,306.0,9.76469,11.0,1.0
6.7373,306.0,9.774569999999999,12.0,1.0
6.7984300000000015,306.0,9.90271,12.0,3.0
6.88589,306.0,10.08038,12.0,4.0
6.9761,306.0,10.25697,12.0,4.0
7.16455,307.0,10.470939999999999,12.0,4.0
7.25322,307.0,10.63919,11.0,5.0
7.3224300000000015,307.0,10.88157,11.0,7.0
7.3889999999999985,307.0,11.01187,10.0,7.0
7.569610000000001,307.0,11.3144,10.0,8.0
7.76397,307.0,11.6104,9.0,8.0
7.746739999999999,307.0,11.579130000000001,8.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
7.64416,307.0,11.392669999999999,90.0,8.0
7.64416,307.0,11.39267,90.0,8.0
